Compiling 33 files with 0.8.21
Solc 0.8.21 finished in 3.91s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 10, chars 323-1738, hits: 0)
- Line (location: source ID 26, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 26, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 26, line 11, chars 416-434, hits: 0)
- Line (location: source ID 26, line 12, chars 474-517, hits: 0)
- Statement (location: source ID 26, line 12, chars 474-517, hits: 0)
- Statement (location: source ID 26, line 12, chars 500-517, hits: 0)
- Line (location: source ID 26, line 13, chars 527-857, hits: 0)
- Statement (location: source ID 26, line 13, chars 527-857, hits: 0)
- Line (location: source ID 26, line 22, chars 823-857, hits: 0)
- Statement (location: source ID 26, line 22, chars 823-857, hits: 0)
- Line (location: source ID 26, line 24, chars 872-891, hits: 0)
- Statement (location: source ID 26, line 24, chars 872-891, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 24, chars 868-1254, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 24, chars 868-1254, hits: 0)
- Line (location: source ID 26, line 25, chars 907-971, hits: 0)
- Statement (location: source ID 26, line 25, chars 907-971, hits: 0)
- Statement (location: source ID 26, line 25, chars 947-971, hits: 0)
- Line (location: source ID 26, line 26, chars 985-1070, hits: 0)
- Statement (location: source ID 26, line 26, chars 985-1070, hits: 0)
- Line (location: source ID 26, line 28, chars 1085-1143, hits: 0)
- Statement (location: source ID 26, line 28, chars 1085-1143, hits: 0)
- Statement (location: source ID 26, line 28, chars 1121-1143, hits: 0)
- Line (location: source ID 26, line 29, chars 1157-1243, hits: 0)
- Statement (location: source ID 26, line 29, chars 1157-1243, hits: 0)
- Line (location: source ID 26, line 32, chars 1264-1294, hits: 0)
- Statement (location: source ID 26, line 32, chars 1264-1294, hits: 0)
- Line (location: source ID 26, line 33, chars 1304-1519, hits: 0)
- Statement (location: source ID 26, line 33, chars 1304-1519, hits: 0)
- Statement (location: source ID 26, line 33, chars 1320-1519, hits: 0)
- Line (location: source ID 26, line 41, chars 1529-1547, hits: 0)
- Statement (location: source ID 26, line 41, chars 1529-1547, hits: 0)
- Line (location: source ID 26, line 44, chars 1605-1692, hits: 0)
- Statement (location: source ID 26, line 44, chars 1605-1692, hits: 0)
- Line (location: source ID 26, line 45, chars 1702-1731, hits: 0)
- Statement (location: source ID 26, line 45, chars 1702-1731, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getMainnetEthConfig" (location: source ID 27, line 34, chars 1035-1701, hits: 0)
- Line (location: source ID 27, line 35, chars 1140-1694, hits: 0)
- Statement (location: source ID 27, line 35, chars 1140-1694, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 27, line 47, chars 1707-2376, hits: 0)
- Line (location: source ID 27, line 48, chars 1812-2369, hits: 0)
- Statement (location: source ID 27, line 48, chars 1812-2369, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 27, line 60, chars 2382-3624, hits: 0)
- Line (location: source ID 27, line 62, chars 2549-2599, hits: 0)
- Statement (location: source ID 27, line 62, chars 2549-2599, hits: 0)
- Statement (location: source ID 27, line 62, chars 2589-2599, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2545-2652, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2545-2652, hits: 0)
- Line (location: source ID 27, line 63, chars 2615-2641, hits: 0)
- Statement (location: source ID 27, line 63, chars 2615-2641, hits: 0)
- Line (location: source ID 27, line 66, chars 2662-2689, hits: 0)
- Statement (location: source ID 27, line 66, chars 2662-2689, hits: 0)
- Line (location: source ID 27, line 67, chars 2699-2724, hits: 0)
- Statement (location: source ID 27, line 67, chars 2699-2724, hits: 0)
- Line (location: source ID 27, line 69, chars 2735-2779, hits: 0)
- Statement (location: source ID 27, line 69, chars 2735-2779, hits: 0)
- Line (location: source ID 27, line 70, chars 2789-2914, hits: 0)
- Statement (location: source ID 27, line 70, chars 2789-2914, hits: 0)
- Statement (location: source ID 27, line 70, chars 2833-2914, hits: 0)
- Line (location: source ID 27, line 75, chars 2925-2957, hits: 0)
- Statement (location: source ID 27, line 75, chars 2925-2957, hits: 0)
- Statement (location: source ID 27, line 75, chars 2942-2957, hits: 0)
- Line (location: source ID 27, line 76, chars 2967-2985, hits: 0)
- Statement (location: source ID 27, line 76, chars 2967-2985, hits: 0)
- Line (location: source ID 27, line 78, chars 2996-3071, hits: 0)
- Statement (location: source ID 27, line 78, chars 2996-3071, hits: 0)
- Line (location: source ID 27, line 80, chars 3082-3617, hits: 0)
- Statement (location: source ID 27, line 80, chars 3082-3617, hits: 0)

Uncovered for script/interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 28, line 60, chars 2500-2817, hits: 0)
- Line (location: source ID 28, line 61, chars 2556-2602, hits: 0)
- Statement (location: source ID 28, line 61, chars 2556-2602, hits: 0)
- Statement (location: source ID 28, line 61, chars 2584-2602, hits: 0)
- Line (location: source ID 28, line 62, chars 2612-2740, hits: 0)
- Statement (location: source ID 28, line 62, chars 2612-2740, hits: 0)
- Line (location: source ID 28, line 63, chars 2706-2740, hits: 0)
- Statement (location: source ID 28, line 63, chars 2706-2740, hits: 0)
- Line (location: source ID 28, line 64, chars 2750-2810, hits: 0)
- Statement (location: source ID 28, line 64, chars 2750-2810, hits: 0)
- Function "fundSubscription" (location: source ID 28, line 67, chars 2823-3718, hits: 0)
- Line (location: source ID 28, line 68, chars 2941-2985, hits: 0)
- Statement (location: source ID 28, line 68, chars 2941-2985, hits: 0)
- Line (location: source ID 28, line 69, chars 2995-3050, hits: 0)
- Statement (location: source ID 28, line 69, chars 2995-3050, hits: 0)
- Line (location: source ID 28, line 70, chars 3060-3102, hits: 0)
- Statement (location: source ID 28, line 70, chars 3060-3102, hits: 0)
- Line (location: source ID 28, line 71, chars 3116-3138, hits: 0)
- Statement (location: source ID 28, line 71, chars 3116-3138, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 71, chars 3112-3316, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 71, chars 3112-3316, hits: 0)
- Line (location: source ID 28, line 72, chars 3154-3184, hits: 0)
- Statement (location: source ID 28, line 72, chars 3154-3184, hits: 0)
- Line (location: source ID 28, line 73, chars 3198-3273, hits: 0)
- Statement (location: source ID 28, line 73, chars 3198-3273, hits: 0)
